[?1049h[1;35r(B[m[4l[?7h[?1h=[39;49m[?25l[?1h=[30m[47m[H[2J(0[0m[30m[47mlqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqk[39;49m(B(B[m[2;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[3;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[4;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[5;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[6;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[7;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[8;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[9;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[10;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[11;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[12;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[13;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[14;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[15;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[16;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[17;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[18;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[19;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[20;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[21;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[22;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[23;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[24;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[25;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[26;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[27;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[28;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[29;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[30;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[31;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[32;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[33;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[34;1H(0[0m[30m[47mx[39;49m(B(B[m[114G(0[0m[30m[47mx[39;49m(B(B[m[35;1H(0[0m[30m[47mm(B[0m[30m[47m  [q]:quit    Vim cmd:  [h] ←  [j] ↓  [k] ↑  [l] →  (0[0m[30m[47mqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq[?7lj[?7h[39;49m(B(B[m[35;54H(0[0m[30m[47m[39;49m(B(B[m[1;54H[34m[47mScore: 0[18;58H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;59H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;60H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;61H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;62H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;63H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;64H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;65H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;66H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;67H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;68H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;69H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;70H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;71H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;72H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;73H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;74H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;75H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;76H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;77H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;78H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;79H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;80H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;81H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;82H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;83H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;84H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;85H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;86H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;87H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;88H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;89H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;90H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;91H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;92H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;93H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;94H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;95H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;96H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;97H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;98H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;99H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;100H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;101H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;102H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;103H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;104H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;105H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;106H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;107H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;108H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;109H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;110H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;111H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;112H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;113H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[30m[47m[H[2J[1;54H[34m[47mScore: 0[18;114H(B[0;1m[30m[40m [29;41H[31m[41m [1;62H[39;49m(B[m[?1l>[35;1H[?12l[?25h[?1049l[?1l>Updating game: snake_body=[(17, 58)], food_eaten=False
Updating game: snake_body=[(17, 59)], food_eaten=False
Updating game: snake_body=[(17, 60)], food_eaten=False
Updating game: snake_body=[(17, 61)], food_eaten=False
Updating game: snake_body=[(17, 62)], food_eaten=False
Updating game: snake_body=[(17, 63)], food_eaten=False
Updating game: snake_body=[(17, 64)], food_eaten=False
Updating game: snake_body=[(17, 65)], food_eaten=False
Updating game: snake_body=[(17, 66)], food_eaten=False
Updating game: snake_body=[(17, 67)], food_eaten=False
Updating game: snake_body=[(17, 68)], food_eaten=False
Updating game: snake_body=[(17, 69)], food_eaten=False
Updating game: snake_body=[(17, 70)], food_eaten=False
Updating game: snake_body=[(17, 71)], food_eaten=False
Updating game: snake_body=[(17, 72)], food_eaten=False
Updating game: snake_body=[(17, 73)], food_eaten=False
Updating game: snake_body=[(17, 74)], food_eaten=False
Updating game: snake_body=[(17, 75)], food_eaten=False
Updating game: snake_body=[(17, 76)], food_eaten=False
Updating game: snake_body=[(17, 77)], food_eaten=False
Updating game: snake_body=[(17, 78)], food_eaten=False
Updating game: snake_body=[(17, 79)], food_eaten=False
Updating game: snake_body=[(17, 80)], food_eaten=False
Updating game: snake_body=[(17, 81)], food_eaten=False
Updating game: snake_body=[(17, 82)], food_eaten=False
Updating game: snake_body=[(17, 83)], food_eaten=False
Updating game: snake_body=[(17, 84)], food_eaten=False
Updating game: snake_body=[(17, 85)], food_eaten=False
Updating game: snake_body=[(17, 86)], food_eaten=False
Updating game: snake_body=[(17, 87)], food_eaten=False
Updating game: snake_body=[(17, 88)], food_eaten=False
Updating game: snake_body=[(17, 89)], food_eaten=False
Updating game: snake_body=[(17, 90)], food_eaten=False
Updating game: snake_body=[(17, 91)], food_eaten=False
Updating game: snake_body=[(17, 92)], food_eaten=False
Updating game: snake_body=[(17, 93)], food_eaten=False
Updating game: snake_body=[(17, 94)], food_eaten=False
Updating game: snake_body=[(17, 95)], food_eaten=False
Updating game: snake_body=[(17, 96)], food_eaten=False
Updating game: snake_body=[(17, 97)], food_eaten=False
Updating game: snake_body=[(17, 98)], food_eaten=False
Updating game: snake_body=[(17, 99)], food_eaten=False
Updating game: snake_body=[(17, 100)], food_eaten=False
Updating game: snake_body=[(17, 101)], food_eaten=False
Updating game: snake_body=[(17, 102)], food_eaten=False
Updating game: snake_body=[(17, 103)], food_eaten=False
Updating game: snake_body=[(17, 104)], food_eaten=False
Updating game: snake_body=[(17, 105)], food_eaten=False
Updating game: snake_body=[(17, 106)], food_eaten=False
Updating game: snake_body=[(17, 107)], food_eaten=False
Updating game: snake_body=[(17, 108)], food_eaten=False
Updating game: snake_body=[(17, 109)], food_eaten=False
Updating game: snake_body=[(17, 110)], food_eaten=False
Updating game: snake_body=[(17, 111)], food_eaten=False
Updating game: snake_body=[(17, 112)], food_eaten=False
Updating game: snake_body=[(17, 113)], food_eaten=False
Updating game: snake_body=[(17, 114)], food_eaten=False
